Time,PIR_D102,PIR_D001,PIR_D103A,PIR_D104A,PIR_D104B,PIR_D105,PIR_D202,PIR_D203,PIR_D005,PIR_D206,PIR_D204,PIR_D207,PIR_D208,PIR_D205,PIR_D302,PIR_D301,PIR_D303,PIR_D304,PIR_D101A,CO2_D102,CO2_D001,CO2_D103A,CO2_D104A,CO2_D104B,CO2_D105,CO2_D202,CO2_D203,CO2_D005,CO2_D206,CO2_D204,CO2_D207,CO2_D302,CO2_D301,CO2_D303,CO2_D304,light,plug,devices,groundtruth
2018-06-18 14:04,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,884.0049,909.8901,624.6642,702.8083,674.9695,766.7888,759.9512,895.7265,696.9475,730.6472,774.6031,735.0427,656.9754,700.8547,647.6959,778.9988,5.03,0.44,45,42
2018-06-18 14:09,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,884.0049,909.8901,624.6642,702.8083,674.9695,766.7888,759.9512,895.7265,696.9475,730.6472,774.6031,735.0427,656.9754,700.8547,647.6959,778.9988,5.04,0.44,45,43
2018-06-18 14:14,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,884.0049,909.8901,624.6642,702.8083,674.9695,766.7888,759.9512,895.7265,696.9475,730.6472,774.6031,735.0427,656.9754,700.8547,647.6959,778.9988,5.03,0.43,43,42
2018-06-18 14:19,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,864.9572,926.0074,626.6178,708.6691,684.7375,771.6728,766.7888,905.0061,703.7851,743.8339,781.9291,735.0427,668.697,719.8825,647.6959,770.696,5.03,0.45,46,43
2018-06-18 14:24,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,864.9572,926.0074,626.6178,708.6691,684.7375,771.6728,766.7888,905.0061,703.7851,743.8339,781.9291,736.9963,668.697,719.8825,641.835,770.696,5.04,0.52,45,49
2018-06-18 14:29,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,864.9572,926.0074,626.6178,708.6691,684.7375,771.6728,766.7888,905.0061,703.7851,743.8339,781.9291,736.9963,668.697,719.8825,641.835,770.696,4.86,0.41,50,52
2018-06-18 14:34,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,878.6324,918.6813,627.5946,703.7851,682.7839,773.6264,759.9512,917.7045,719.9023,735.0427,777.0452,736.9963,664.7899,703.7851,641.835,764.8351,4.86,0.44,42,52
2018-06-18 14:39,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,878.6324,918.6813,627.5946,703.7851,682.7839,773.6264,759.9512,917.7045,719.9023,735.0427,777.0452,736.9963,664.7899,703.7851,641.835,764.8351,4.86,0.46,44,54
2018-06-18 14:44,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,878.6324,918.6813,627.5946,703.7851,682.7839,773.6264,759.9512,917.7045,719.9023,735.0427,777.0452,736.9963,664.7899,703.7851,641.835,764.8351,4.86,0.46,44,53
2018-06-18 14:49,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,882.0513,922.5886,623.6874,694.9939,688.6447,760.928,762.8816,905.9828,822.9548,739.9267,779.9756,736.9963,667.6076,716.0488,641.835,763.8583,4.86,0.45,51,55
2018-06-18 14:54,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,882.0513,922.5886,623.6874,694.9939,688.6447,760.928,762.8816,905.9828,822.9548,739.9267,779.9756,738.9639,667.6076,716.0488,640.8582,763.8583,4.88,0.62,50,53
2018-06-18 14:59,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,882.0513,922.5886,623.6874,694.9939,688.6447,760.928,762.8816,905.9828,822.9548,739.9267,779.9756,738.9639,667.6076,716.0488,640.8582,763.8583,4.86,0.66,51,54
2018-06-18 15:04,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,882.0513,910.8669,610.989,705.7387,687.6679,733.5775,766.7888,926.4957,921.6117,732.6007,753.6019,738.9639,666.7434,707.6923,640.8582,760.928,4.87,0.49,50,55
2018-06-18 15:09,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,882.0513,910.8669,610.989,705.7387,687.6679,733.5775,766.7888,926.4957,921.6117,732.6007,753.6019,738.9639,666.7434,707.6923,640.8582,760.928,4.87,0.48,53,56
2018-06-18 15:14,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,882.0513,910.8669,610.989,705.7387,687.6679,733.5775,766.7888,926.4957,921.6117,732.6007,753.6019,738.9639,666.7434,707.6923,640.8582,760.928,4.87,0.48,53,56
2018-06-18 15:19,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,880.5861,913.7973,618.8034,705.7387,687.6679,712.5763,770.696,926.4957,973.8705,736.9963,759.9512,738.9639,676.0231,695.5706,640.8582,765.812,4.87,0.49,53,55
2018-06-18 15:24,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,880.5861,913.7973,618.8034,705.7387,687.6679,712.5763,770.696,926.4957,973.8705,736.9963,759.9512,746.7643,676.0231,695.5706,623.7642,765.812,4.86,0.47,50,56
2018-06-18 15:29,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,880.5861,913.7973,618.8034,705.7387,687.6679,712.5763,770.696,926.4957,973.8705,736.9963,759.9512,746.7643,676.0231,695.5706,623.7642,765.812,4.86,0.47,52,55
2018-06-18 15:34,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,880.5861,924.0538,610.989,699.8779,687.6679,760.928,778.022,926.9841,1008.9377,739.9267,750.6715,746.7643,669.6738,696.9904,623.7642,764.8351,4.86,0.48,52,56
2018-06-18 15:39,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,880.5861,924.0538,610.989,699.8779,687.6679,760.928,778.022,926.9841,1008.9377,739.9267,750.6715,746.7643,669.6738,696.9904,623.7642,764.8351,4.87,0.5,52,55
2018-06-18 15:44,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,880.5861,924.0538,610.989,699.8779,687.6679,760.928,778.022,926.9841,1008.9377,739.9267,750.6715,746.7643,669.6738,696.9904,623.7642,764.8351,4.86,0.49,53,57
2018-06-18 15:49,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,871.7949,900.6105,624.6642,696.9475,686.6911,774.6031,762.8816,908.4249,1023.6874,741.8803,733.5775,746.7643,674.0695,710.6227,623.7642,761.9048,4.86,0.5,51,57
2018-06-18 15:54,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,871.7949,900.6105,624.6642,696.9475,686.6911,774.6031,762.8816,908.4249,1023.6874,741.8803,733.5775,736.0195,674.0695,710.6227,616.9266,761.9048,4.78,0.5,52,50
2018-06-18 15:59,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,871.7949,900.6105,624.6642,696.9475,686.6911,774.6031,762.8816,908.4249,1023.6874,741.8803,733.5775,736.0195,674.0695,710.6227,616.9266,761.9048,4.78,0.51,54,46
2018-06-18 16:04,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,870.8181,912.8206,602.6862,701.8315,682.7839,765.7143,766.7888,897.6801,983.6385,736.9963,714.0415,736.0195,662.8362,694.0171,616.9266,763.8583,4.77,0.6,56,46
2018-06-18 16:09,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,870.8181,912.8206,602.6862,701.8315,682.7839,765.7143,766.7888,897.6801,983.6385,736.9963,714.0415,736.0195,662.8362,694.0171,616.9266,763.8583,4.77,0.52,51,47
2018-06-18 16:14,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,870.8181,912.8206,602.6862,701.8315,682.7839,765.7143,766.7888,897.6801,983.6385,736.9963,714.0415,736.0195,662.8362,694.0171,616.9266,763.8583,4.78,0.61,58,55
2018-06-18 16:19,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,865.9341,900.6105,616.8498,704.7619,683.7607,800.9769,762.8816,880.0977,988.0342,792.674,711.5995,736.0195,666.7434,700.39,616.9266,752.6251,4.78,0.5,58,55
2018-06-18 16:24,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,865.9341,900.6105,616.8498,704.7619,683.7607,800.9769,762.8816,880.0977,988.0342,792.674,711.5995,735.0427,666.7434,700.39,614.973,752.6251,4.79,0.51,62,58
2018-06-18 16:29,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,865.9341,900.6105,616.8498,704.7619,683.7607,800.9769,762.8816,880.0977,988.0342,792.674,711.5995,735.0427,666.7434,700.39,614.973,752.6251,4.79,0.52,64,57
2018-06-18 16:34,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,856.6545,888.8889,610.0122,689.6215,678.8767,802.9305,751.6483,881.0745,943.5898,821.978,703.7851,735.0427,655.0218,685.6923,614.973,757.0208,4.8,0.52,63,60
2018-06-18 16:39,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,856.6545,888.8889,610.0122,689.6215,678.8767,802.9305,751.6483,881.0745,943.5898,821.978,703.7851,735.0427,655.0218,685.6923,614.973,757.0208,4.7,0.51,64,55
2018-06-18 16:44,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,856.6545,888.8889,610.0122,689.6215,678.8767,802.9305,751.6483,881.0745,943.5898,821.978,703.7851,735.0427,655.0218,685.6923,614.973,757.0208,5.38,0.52,64,57
2018-06-18 16:49,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,851.7705,899.6317,600.7326,686.6911,683.7607,811.7216,747.7411,916.2394,876.6788,808.7913,706.7155,735.0427,653.0682,678.8767,614.973,788.7668,5.37,0.52,61,57
2018-06-18 16:54,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,851.7705,899.6317,600.7326,686.6911,683.7607,811.7216,747.7411,916.2394,876.6788,808.7913,706.7155,721.856,653.0682,678.8767,619.8458,788.7668,5.36,0.5,61,58
2018-06-18 16:59,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,851.7705,899.6317,600.7326,686.6911,683.7607,811.7216,747.7411,916.2394,876.6788,808.7913,706.7155,721.856,653.0682,678.8767,619.8458,788.7668,5.37,0.49,59,58
2018-06-18 17:04,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,854.7009,906.9597,591.9414,681.8071,672.0391,810.7449,747.7411,927.4725,866.9108,811.7216,699.8779,721.856,659.9058,685.7143,619.8458,789.7436,5.36,0.5,51,49
2018-06-18 17:09,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,854.7009,906.9597,591.9414,681.8071,672.0391,810.7449,747.7411,927.4725,866.9108,811.7216,699.8779,721.856,659.9058,685.7143,619.8458,789.7436,5.36,0.47,49,46
2018-06-18 17:14,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,854.7009,906.9597,591.9414,681.8071,672.0391,810.7449,747.7411,927.4725,866.9108,811.7216,699.8779,721.856,659.9058,685.7143,619.8458,789.7436,5.36,0.46,49,47
2018-06-18 17:19,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,854.7009,856.6545,604.6398,680.8303,669.597,794.6276,747.7411,925.5189,866.9108,808.7913,704.7619,721.856,646.7191,694.0171,619.8458,811.7216,5.35,0.47,39,47
2018-06-18 17:24,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,854.7009,856.6545,604.6398,680.8303,669.597,794.6276,747.7411,925.5189,866.9108,808.7913,704.7619,720.8792,646.7191,694.0171,623.7642,811.7216,5.27,0.42,42,34
2018-06-18 17:29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,854.7009,856.6545,604.6398,680.8303,669.597,794.6276,747.7411,925.5189,866.9108,808.7913,704.7619,720.8792,646.7191,694.0171,623.7642,811.7216,5.28,0.41,48,33
2018-06-18 17:34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,837.6068,811.7216,595.8486,676.9231,670.5739,757.9976,739.9267,931.3797,862.0269,800.9769,691.5751,720.8792,646.7191,677.9351,623.7642,806.8376,5.26,0.41,48,37
2018-06-18 17:39,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,837.6068,811.7216,595.8486,676.9231,670.5739,757.9976,739.9267,931.3797,862.0269,800.9769,691.5751,720.8792,646.7191,677.9351,623.7642,806.8376,5.27,0.42,43,37
2018-06-18 17:44,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,837.6068,811.7216,595.8486,676.9231,670.5739,757.9976,739.9267,931.3797,862.0269,800.9769,691.5751,720.8792,646.7191,677.9351,623.7642,806.8376,5.37,0.43,52,36
2018-06-18 17:49,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,821.0012,887.9121,585.5922,663.7363,665.6899,781.9291,741.8803,927.961,780.9523,746.7643,693.0403,720.8792,639.8814,667.6434,623.7642,790.7204,5.37,0.4,49,49
2018-06-18 17:54,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,821.0012,887.9121,585.5922,663.7363,665.6899,781.9291,741.8803,927.961,780.9523,746.7643,693.0403,704.7619,639.8814,667.6434,598.8846,790.7204,5.37,0.4,48,50
2018-06-18 17:59,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,821.0012,887.9121,585.5922,663.7363,665.6899,781.9291,741.8803,927.961,780.9523,746.7643,693.0403,704.7619,639.8814,667.6434,598.8846,790.7204,5.23,0.39,48,58
2018-06-18 18:04,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,832.7228,924.0538,580.7082,668.6202,664.7131,777.0452,736.9963,936.7521,745.7875,701.8315,687.6679,704.7619,636.951,676.9231,598.8846,781.9291,5.23,0.37,64,63
2018-06-18 18:09,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,832.7228,924.0538,580.7082,668.6202,664.7131,777.0452,736.9963,936.7521,745.7875,701.8315,687.6679,704.7619,636.951,676.9231,598.8846,781.9291,5.23,0.39,80,62
2018-06-18 18:14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,832.7228,924.0538,580.7082,668.6202,664.7131,777.0452,736.9963,936.7521,745.7875,701.8315,687.6679,704.7619,636.951,676.9231,598.8846,781.9291,5.15,0.44,84,64
2018-06-18 18:19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,897.6801,1017.8267,589.011,669.597,655.9218,782.9059,723.8095,939.6826,730.6472,694.9939,682.7839,704.7619,630.0958,693.0403,598.8846,788.7668,5.05,0.41,85,64
2018-06-18 18:24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,897.6801,1017.8267,589.011,669.597,655.9218,782.9059,723.8095,939.6826,730.6472,694.9939,682.7839,702.8083,630.0958,693.0403,585.6689,788.7668,4.92,0.41,88,65
2018-06-18 18:29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,897.6801,1017.8267,589.011,669.597,655.9218,782.9059,723.8095,939.6826,730.6472,694.9939,682.7839,702.8083,630.0958,693.0403,585.6689,788.7668,4.77,0.43,86,64
2018-06-18 18:34,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,750.6715,789.7436,589.9878,660.8058,654.9451,764.8351,725.7631,945.5434,742.8571,689.6215,683.7607,702.8083,632.067,662.7595,585.6689,749.6947,4.76,0.43,86,64
2018-06-18 18:39,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750.6715,789.7436,589.9878,660.8058,654.9451,764.8351,725.7631,945.5434,742.8571,689.6215,683.7607,702.8083,632.067,662.7595,585.6689,749.6947,4.77,0.43,87,64
2018-06-18 18:44,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750.6715,789.7436,589.9878,660.8058,654.9451,764.8351,725.7631,945.5434,742.8571,689.6215,683.7607,702.8083,632.067,662.7595,585.6689,749.6947,4.77,0.42,87,65
2018-06-18 18:49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,971.917,786.8132,590.9646,660.8058,652.0146,741.8803,723.8095,951.4042,751.6483,685.7143,685.7143,702.8083,632.067,660.8058,585.6689,716.9719,4.77,0.43,80,66
2018-06-18 18:54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,971.917,786.8132,590.9646,660.8058,652.0146,741.8803,723.8095,951.4042,751.6483,685.7143,685.7143,696.9475,632.067,660.8058,578.8314,716.9719,4.77,0.42,83,67
2018-06-18 18:59,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,971.917,786.8132,590.9646,660.8058,652.0146,741.8803,723.8095,951.4042,751.6483,685.7143,685.7143,696.9475,632.067,660.8058,578.8314,716.9719,5,0.44,86,66
2018-06-18 19:04,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1100.8547,1323.0769,581.685,655.9218,647.6288,752.6251,723.8095,954.3345,752.6251,694.0171,675.9463,696.9475,622.2039,657.8754,578.8314,733.5775,3.75,0.45,88,66
2018-06-18 19:09,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1100.8547,1323.0769,581.685,655.9218,647.6288,752.6251,723.8095,954.3345,752.6251,694.0171,675.9463,696.9475,622.2039,657.8754,578.8314,733.5775,3.74,0.45,86,67
2018-06-18 19:14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1100.8547,1323.0769,581.685,655.9218,647.6288,752.6251,723.8095,954.3345,752.6251,694.0171,675.9463,696.9475,622.2039,657.8754,578.8314,733.5775,3.74,0.44,85,66
2018-06-18 19:19,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1160.928,1181.9292,579.7314,658.8522,651.0378,761.9048,722.8327,957.265,751.6483,685.7143,676.9231,696.9475,623.7642,663.7637,578.8314,709.6459,3.74,0.46,85,61
2018-06-18 19:24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1160.928,1181.9292,579.7314,658.8522,651.0378,761.9048,722.8327,957.265,751.6483,685.7143,676.9231,689.6215,623.7642,663.7637,573.9473,709.6459,3.52,0.57,87,63
2018-06-18 19:29,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1160.928,1181.9292,579.7314,658.8522,651.0378,761.9048,722.8327,957.265,751.6483,685.7143,676.9231,689.6215,623.7642,663.7637,573.9473,709.6459,3.52,0.45,82,63
2018-06-18 19:34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1105.7388,1117.9487,594.8718,659.829,648.5959,764.8351,719.9023,963.1258,745.7875,684.7375,676.9231,689.6215,620.8338,665.6899,573.9473,715.0183,3.52,0.42,84,63
2018-06-18 19:39,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1105.7388,1117.9487,594.8718,659.829,648.5959,764.8351,719.9023,963.1258,745.7875,684.7375,676.9231,689.6215,620.8338,665.6899,573.9473,715.0183,3.52,0.44,84,63
2018-06-18 19:44,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1105.7388,1117.9487,594.8718,659.829,648.5959,764.8351,719.9023,963.1258,745.7875,684.7375,676.9231,689.6215,620.8338,665.6899,573.9473,715.0183,3.51,0.44,80,58
2018-06-18 19:49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1048.5958,1060.8059,586.569,652.0146,643.7119,750.6715,719.9023,966.0562,746.7643,687.6679,673.9927,689.6215,619.857,656.8986,573.9473,699.8779,3.52,0.42,77,45
2018-06-18 19:54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1048.5958,1060.8059,586.569,652.0146,643.7119,750.6715,719.9023,966.0562,746.7643,687.6679,673.9927,694.0171,619.857,656.8986,546.1085,699.8779,3.51,0.41,72,45
2018-06-18 19:59,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1048.5958,1060.8059,586.569,652.0146,643.7119,750.6715,719.9023,966.0562,746.7643,687.6679,673.9927,694.0171,619.857,656.8986,546.1085,699.8779,3.52,0.38,72,45
2018-06-18 20:04,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1023.6874,1060.8059,589.9878,651.0378,637.8511,745.7875,716.9719,968.9866,740.9035,687.6679,673.0159,694.0171,625.7178,654.9451,546.1085,694.9939,3.52,0.38,71,44
2018-06-18 20:09,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1023.6874,1060.8059,589.9878,651.0378,637.8511,745.7875,716.9719,968.9866,740.9035,687.6679,673.0159,694.0171,625.7178,654.9451,546.1085,694.9939,3.36,0.39,68,43
2018-06-18 20:14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1023.6874,1060.8059,589.9878,651.0378,637.8511,745.7875,716.9719,968.9866,740.9035,687.6679,673.0159,694.0171,625.7178,654.9451,546.1085,694.9939,3.35,0.35,68,42
2018-06-18 20:19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,758.9744,748.7277,580.7082,658.8522,638.8278,743.8339,717.9487,968.9866,675.9463,682.7839,665.6899,694.0171,615.9498,655.9218,546.1085,691.5751,3.49,0.39,66,40
2018-06-18 20:24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,758.9744,748.7277,580.7082,658.8522,638.8278,743.8339,717.9487,968.9866,675.9463,682.7839,665.6899,683.7607,615.9498,655.9218,535.8521,691.5751,3.48,0.37,66,40
2018-06-18 20:29,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,758.9744,748.7277,580.7082,658.8522,638.8278,743.8339,717.9487,968.9866,675.9463,682.7839,665.6899,683.7607,615.9498,655.9218,535.8521,691.5751,3.46,0.37,63,40
2018-06-18 20:34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,740.9035,717.9487,570.9402,644.6887,635.8975,702.8083,715.9951,968.9866,632.967,680.8303,664.7131,683.7607,615.9732,646.6423,535.8521,689.6215,3.47,0.37,60,39
2018-06-18 20:39,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,740.9035,717.9487,570.9402,644.6887,635.8975,702.8083,715.9951,968.9866,632.967,680.8303,664.7131,683.7607,615.9732,646.6423,535.8521,689.6215,3.52,0.38,64,39
2018-06-18 20:44,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,740.9035,717.9487,570.9402,644.6887,635.8975,702.8083,715.9951,968.9866,632.967,680.8303,664.7131,683.7607,615.9732,646.6423,535.8521,689.6215,3.26,0.49,59,38
2018-06-18 20:49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,724.7863,719.9023,563.6142,651.0378,631.9902,662.7595,712.5763,968.9866,617.8266,677.8999,664.7131,683.7607,613.9962,643.9167,535.8521,685.7143,3.47,0.38,56,39
2018-06-18 20:54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,724.7863,719.9023,563.6142,651.0378,631.9902,662.7595,712.5763,968.9866,617.8266,677.8999,664.7131,673.0159,613.9962,643.9167,529.0145,685.7143,3.47,0.38,56,30
2018-06-18 20:59,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,724.7863,719.9023,563.6142,651.0378,631.9902,662.7595,712.5763,968.9866,617.8266,677.8999,664.7131,673.0159,613.9962,643.9167,529.0145,685.7143,3.61,0.37,55,1
2018-06-18 21:04,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,748.718,754.5787,554.823,642.735,628.5714,628.5714,706.7155,960.1954,612.9426,673.9927,659.829,673.0159,612.0426,647.6191,529.0145,680.8303,3.52,0.32,16,0
2018-06-18 21:09,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,748.718,754.5787,554.823,642.735,628.5714,628.5714,706.7155,960.1954,612.9426,673.9927,659.829,673.0159,612.0426,647.6191,529.0145,680.8303,3.52,0.32,3,0
2018-06-18 21:14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,748.718,754.5787,554.823,642.735,628.5714,628.5714,706.7155,960.1954,612.9426,673.9927,659.829,673.0159,612.0426,647.6191,529.0145,680.8303,3.51,0.32,3,0
