"Time","DC","Groundtruth"
2018-06-18 14:04:00,45,42
2018-06-18 14:09:00,45,43
2018-06-18 14:14:00,43,42
2018-06-18 14:19:00,46,43
2018-06-18 14:24:00,45,49
2018-06-18 14:29:00,50,52
2018-06-18 14:34:00,42,52
2018-06-18 14:39:00,44,54
2018-06-18 14:44:00,44,53
2018-06-18 14:49:00,51,55
2018-06-18 14:54:00,50,53
2018-06-18 14:59:00,51,54
2018-06-18 15:04:00,50,55
2018-06-18 15:09:00,53,56
2018-06-18 15:14:00,53,56
2018-06-18 15:19:00,53,55
2018-06-18 15:24:00,50,56
2018-06-18 15:29:00,52,55
2018-06-18 15:34:00,52,56
2018-06-18 15:39:00,52,55
2018-06-18 15:44:00,53,57
2018-06-18 15:49:00,51,57
2018-06-18 15:54:00,52,50
2018-06-18 15:59:00,54,46
2018-06-18 16:04:00,56,46
2018-06-18 16:09:00,51,47
2018-06-18 16:14:00,58,55
2018-06-18 16:19:00,58,55
2018-06-18 16:24:00,62,58
2018-06-18 16:29:00,64,57
2018-06-18 16:34:00,63,60
2018-06-18 16:39:00,64,55
2018-06-18 16:44:00,64,57
2018-06-18 16:49:00,61,57
2018-06-18 16:54:00,61,58
2018-06-18 16:59:00,59,58
2018-06-18 17:04:00,51,49
2018-06-18 17:09:00,49,46
2018-06-18 17:14:00,49,47
2018-06-18 17:19:00,39,47
2018-06-18 17:24:00,42,34
2018-06-18 17:29:00,48,33
2018-06-18 17:34:00,48,37
2018-06-18 17:39:00,43,37
2018-06-18 17:44:00,52,36
2018-06-18 17:49:00,49,49
2018-06-18 17:54:00,48,50
2018-06-18 17:59:00,48,58
2018-06-18 18:04:00,64,63
2018-06-18 18:09:00,80,62
2018-06-18 18:14:00,84,64
2018-06-18 18:19:00,85,64
2018-06-18 18:24:00,88,65
2018-06-18 18:29:00,86,64
2018-06-18 18:34:00,86,64
2018-06-18 18:39:00,87,64
2018-06-18 18:44:00,87,65
2018-06-18 18:49:00,80,66
2018-06-18 18:54:00,83,67
2018-06-18 18:59:00,86,66
2018-06-18 19:04:00,88,66
2018-06-18 19:09:00,86,67
2018-06-18 19:14:00,85,66
2018-06-18 19:19:00,85,61
2018-06-18 19:24:00,87,63
2018-06-18 19:29:00,82,63
2018-06-18 19:34:00,84,63
2018-06-18 19:39:00,84,63
2018-06-18 19:44:00,80,58
2018-06-18 19:49:00,77,45
2018-06-18 19:54:00,72,45
2018-06-18 19:59:00,72,45
2018-06-18 20:04:00,71,44
2018-06-18 20:09:00,68,43
2018-06-18 20:14:00,68,42
2018-06-18 20:19:00,66,40
2018-06-18 20:24:00,66,40
2018-06-18 20:29:00,63,40
2018-06-18 20:34:00,60,39
2018-06-18 20:39:00,64,39
2018-06-18 20:44:00,59,38
2018-06-18 20:49:00,56,39
2018-06-18 20:54:00,56,30
2018-06-18 20:59:00,55,1
2018-06-18 21:04:00,16,0
2018-06-18 21:09:00,3,0
2018-06-18 21:14:00,3,0
2018-06-18 21:19:00,2,0
2018-06-18 21:24:00,3,0
2018-06-18 21:29:00,2,0
2018-06-18 21:34:00,1,0
2018-06-18 21:39:00,1,0
2018-06-18 21:44:00,2,0
2018-06-18 21:49:00,3,0
2018-06-18 21:54:00,3,0
2018-06-18 21:59:00,3,0
2018-06-19 06:04:00,2,1
2018-06-19 06:09:00,2,1
2018-06-19 06:14:00,3,1
2018-06-19 06:19:00,2,1
2018-06-19 06:24:00,4,1
2018-06-19 06:29:00,4,0
2018-06-19 06:34:00,3,1
2018-06-19 06:39:00,3,0
2018-06-19 06:44:00,4,0
2018-06-19 06:49:00,4,0
2018-06-19 06:54:00,2,0
2018-06-19 06:59:00,2,0
2018-06-19 07:04:00,3,0
2018-06-19 07:09:00,3,0
2018-06-19 07:14:00,3,0
2018-06-19 07:19:00,3,0
2018-06-19 07:24:00,3,0
2018-06-19 07:29:00,2,0
2018-06-19 07:34:00,2,1
2018-06-19 07:39:00,2,1
2018-06-19 07:44:00,3,1
2018-06-19 07:49:00,2,1
2018-06-19 07:54:00,3,1
2018-06-19 07:59:00,2,1
2018-06-19 08:04:00,2,2
2018-06-19 08:09:00,4,2
2018-06-19 08:14:00,4,2
2018-06-19 08:19:00,3,2
2018-06-19 08:24:00,4,3
2018-06-19 08:29:00,4,3
2018-06-19 08:34:00,4,3
2018-06-19 08:39:00,6,3
2018-06-19 08:44:00,5,4
2018-06-19 08:49:00,5,6
2018-06-19 08:54:00,5,14
2018-06-19 08:59:00,7,15
2018-06-19 09:04:00,12,16
2018-06-19 09:09:00,18,17
2018-06-19 09:14:00,18,17
2018-06-19 09:19:00,17,17
2018-06-19 09:24:00,18,18
2018-06-19 09:29:00,20,19
2018-06-19 09:34:00,19,19
2018-06-19 09:39:00,23,18
2018-06-19 09:44:00,23,16
2018-06-19 09:49:00,25,16
2018-06-19 09:54:00,20,16
2018-06-19 09:59:00,22,16
2018-06-19 10:04:00,23,13
2018-06-19 10:09:00,23,12
2018-06-19 10:14:00,21,17
2018-06-19 10:19:00,21,16
2018-06-19 10:24:00,24,19
2018-06-19 10:29:00,24,18
2018-06-19 10:34:00,26,18
2018-06-19 10:39:00,26,16
2018-06-19 10:44:00,25,18
2018-06-19 10:49:00,24,19
2018-06-19 10:54:00,26,18
2018-06-19 10:59:00,28,20
2018-06-19 11:04:00,28,20
2018-06-19 11:09:00,29,22
2018-06-19 11:14:00,29,25
2018-06-19 11:19:00,30,26
2018-06-19 11:24:00,30,26
2018-06-19 11:29:00,34,26
2018-06-19 11:34:00,32,26
2018-06-19 11:39:00,33,27
2018-06-19 11:44:00,34,28
2018-06-19 11:49:00,34,29
2018-06-19 11:54:00,35,24
2018-06-19 11:59:00,34,23
2018-06-19 12:04:00,34,19
2018-06-19 12:09:00,33,19
2018-06-19 12:14:00,30,19
2018-06-19 12:19:00,28,20
2018-06-19 12:24:00,27,22
2018-06-19 12:29:00,30,23
2018-06-19 12:34:00,33,20
2018-06-19 12:39:00,33,22
2018-06-19 12:44:00,33,10
2018-06-19 12:49:00,31,12
2018-06-19 12:54:00,31,18
2018-06-19 12:59:00,23,20
2018-06-19 13:04:00,23,19
2018-06-19 13:09:00,28,19
2018-06-19 13:14:00,28,19
2018-06-19 13:19:00,28,20
2018-06-19 13:24:00,29,21
2018-06-19 13:29:00,29,21
2018-06-19 13:34:00,29,21
2018-06-19 13:39:00,31,24
2018-06-19 13:44:00,35,29
2018-06-19 13:49:00,35,31
2018-06-19 13:54:00,35,34
2018-06-19 13:59:00,42,32
2018-06-19 14:04:00,43,32
2018-06-19 14:09:00,44,32
2018-06-19 14:14:00,44,36
2018-06-19 14:19:00,38,37
2018-06-19 14:24:00,39,43
2018-06-19 14:29:00,47,45
2018-06-19 14:34:00,50,44
2018-06-19 14:39:00,48,45
2018-06-19 14:44:00,48,46
2018-06-19 14:49:00,52,43
2018-06-19 14:54:00,52,47
2018-06-19 14:59:00,50,46
2018-06-19 15:04:00,52,43
2018-06-19 15:09:00,47,44
2018-06-19 15:14:00,47,45
2018-06-19 15:19:00,48,47
2018-06-19 15:24:00,48,43
2018-06-19 15:29:00,45,42
2018-06-19 15:34:00,38,41
2018-06-19 15:39:00,41,38
2018-06-19 15:44:00,39,38
2018-06-19 15:49:00,39,38
2018-06-19 15:54:00,40,40
2018-06-19 15:59:00,40,33
2018-06-19 16:04:00,45,35
2018-06-19 16:09:00,43,31
2018-06-19 16:14:00,41,38
2018-06-19 16:19:00,41,37
2018-06-19 16:24:00,40,38
2018-06-19 16:29:00,40,40
2018-06-19 16:34:00,40,38
2018-06-19 16:39:00,39,39
2018-06-19 16:44:00,37,37
2018-06-19 16:49:00,41,38
2018-06-19 16:54:00,41,36
2018-06-19 16:59:00,37,35
2018-06-19 17:04:00,37,33
2018-06-19 17:09:00,34,35
2018-06-19 17:14:00,32,36
2018-06-19 17:19:00,32,36
2018-06-19 17:24:00,32,35
2018-06-19 17:29:00,33,33
2018-06-19 17:34:00,33,15
2018-06-19 17:39:00,29,11
2018-06-19 17:44:00,29,11
2018-06-19 17:49:00,18,10
2018-06-19 17:54:00,14,10
2018-06-19 17:59:00,14,10
2018-06-19 18:04:00,12,10
2018-06-19 18:09:00,14,8
2018-06-19 18:14:00,16,8
2018-06-19 18:19:00,12,8
2018-06-19 18:24:00,11,7
2018-06-19 18:29:00,11,9
2018-06-19 18:34:00,9,7
2018-06-19 18:39:00,9,7
2018-06-19 18:44:00,8,7
2018-06-19 18:49:00,7,7
2018-06-19 18:54:00,6,6
2018-06-19 18:59:00,6,6
2018-06-19 19:04:00,7,6
2018-06-19 19:09:00,6,5
2018-06-19 19:14:00,7,5
2018-06-19 19:19:00,7,7
2018-06-19 19:24:00,7,6
2018-06-19 19:29:00,6,6
2018-06-19 19:34:00,9,6
2018-06-19 19:39:00,8,6
2018-06-19 19:44:00,8,6
2018-06-19 19:49:00,9,4
2018-06-19 19:54:00,6,4
2018-06-19 19:59:00,5,4
2018-06-19 20:04:00,7,4
2018-06-19 20:09:00,7,4
2018-06-19 20:14:00,6,4
2018-06-19 20:19:00,6,4
2018-06-19 20:24:00,6,4
2018-06-19 20:29:00,6,5
2018-06-19 20:34:00,6,4
2018-06-19 20:39:00,7,4
2018-06-19 20:44:00,7,4
2018-06-19 20:49:00,7,4
2018-06-19 20:54:00,6,4
2018-06-19 20:59:00,6,4
2018-06-19 21:04:00,6,4
2018-06-19 21:09:00,6,4
2018-06-19 21:14:00,7,4
2018-06-19 21:19:00,7,2
2018-06-19 21:24:00,7,2
2018-06-19 21:29:00,7,4
2018-06-19 21:34:00,6,4
2018-06-19 21:39:00,9,4
2018-06-19 21:44:00,9,4
2018-06-19 21:49:00,9,4
2018-06-19 21:54:00,10,4
2018-06-19 21:59:00,9,4
2018-06-20 06:04:00,2,1
2018-06-20 06:09:00,4,1
2018-06-20 06:14:00,4,1
2018-06-20 06:19:00,2,1
2018-06-20 06:24:00,3,0
2018-06-20 06:29:00,4,2
2018-06-20 06:34:00,3,2
2018-06-20 06:39:00,3,3
2018-06-20 06:44:00,3,2
2018-06-20 06:49:00,3,2
2018-06-20 06:54:00,2,2
2018-06-20 06:59:00,2,2
2018-06-20 07:04:00,3,2
2018-06-20 07:09:00,2,2
2018-06-20 07:14:00,2,2
2018-06-20 07:19:00,3,2
2018-06-20 07:24:00,3,2
2018-06-20 07:29:00,2,2
2018-06-20 07:34:00,3,2
2018-06-20 07:39:00,2,2
2018-06-20 07:44:00,2,2
2018-06-20 07:49:00,2,2
2018-06-20 07:54:00,2,2
2018-06-20 07:59:00,2,2
2018-06-20 08:04:00,3,2
2018-06-20 08:09:00,2,3
2018-06-20 08:14:00,3,3
2018-06-20 08:19:00,3,3
2018-06-20 08:24:00,3,4
2018-06-20 08:29:00,3,4
2018-06-20 08:34:00,3,5
2018-06-20 08:39:00,3,7
2018-06-20 08:44:00,2,8
2018-06-20 08:49:00,6,11
2018-06-20 08:54:00,9,20
2018-06-20 08:59:00,9,21
2018-06-20 09:04:00,12,22
2018-06-20 09:09:00,22,21
2018-06-20 09:14:00,21,21
2018-06-20 09:19:00,21,21
2018-06-20 09:24:00,20,24
2018-06-20 09:29:00,21,21
2018-06-20 09:34:00,21,21
2018-06-20 09:39:00,21,21
2018-06-20 09:44:00,23,21
2018-06-20 09:49:00,20,21
2018-06-20 09:54:00,21,21
2018-06-20 09:59:00,20,21
2018-06-20 10:04:00,21,21
2018-06-20 10:09:00,21,23
2018-06-20 10:14:00,22,22
2018-06-20 10:19:00,24,23
2018-06-20 10:24:00,21,24
2018-06-20 10:29:00,21,28
2018-06-20 10:34:00,26,28
2018-06-20 10:39:00,28,26
2018-06-20 10:44:00,28,26
2018-06-20 10:49:00,30,27
2018-06-20 10:54:00,30,24
2018-06-20 10:59:00,30,24
2018-06-20 11:04:00,30,25
2018-06-20 11:09:00,32,24
2018-06-20 11:14:00,34,24
2018-06-20 11:19:00,31,25
2018-06-20 11:24:00,32,24
2018-06-20 11:29:00,34,25
2018-06-20 11:34:00,34,28
2018-06-20 11:39:00,32,28
2018-02-13 07:18:00,3,2
2018-02-13 07:23:00,4,2
2018-02-13 07:28:00,4,2
2018-02-13 07:33:00,6,2
2018-02-13 07:38:00,6,2
2018-02-13 07:43:00,6,2
2018-02-13 07:48:00,5,2
2018-02-13 07:53:00,5,2
2018-02-13 07:58:00,5,2
2018-02-13 08:03:00,6,2
2018-02-13 08:08:00,5,2
2018-02-13 08:13:00,6,3
2018-02-13 08:18:00,6,3
2018-02-13 08:23:00,7,6
2018-02-13 08:28:00,10,8
2018-02-13 08:33:00,13,13
2018-02-13 08:38:00,16,16
2018-02-13 08:43:00,21,16
2018-02-13 08:48:00,23,17
2018-02-13 08:53:00,23,19
2018-02-13 08:58:00,22,19
2018-02-13 09:03:00,24,20
2018-02-13 09:08:00,26,21
2018-02-13 09:13:00,27,21
2018-02-13 09:18:00,28,24
2018-02-13 09:23:00,30,25
2018-02-13 09:28:00,32,26
2018-02-13 09:33:00,33,27
2018-02-13 09:38:00,34,26
2018-02-13 09:43:00,34,24
2018-02-13 09:48:00,32,27
2018-02-13 09:53:00,35,26
2018-02-13 09:58:00,35,27
2018-02-13 10:03:00,35,32
2018-02-13 10:08:00,37,33
2018-02-13 10:13:00,37,34
2018-02-13 10:18:00,39,35
2018-02-13 10:23:00,39,37
2018-02-13 10:28:00,42,37
2018-02-13 10:33:00,44,39
2018-02-13 10:38:00,44,37
2018-02-13 10:43:00,46,41
2018-02-13 10:48:00,49,41
2018-02-13 10:53:00,50,36
2018-02-13 10:58:00,48,42
2018-02-13 11:03:00,49,49
2018-02-13 11:08:00,48,49
2018-02-16 07:33:00,5,3
2018-02-16 07:38:00,5,3
2018-02-16 07:43:00,5,3
2018-02-16 07:48:00,5,3
2018-02-16 07:53:00,5,3
2018-02-16 07:58:00,6,3
2018-02-16 08:03:00,7,4
2018-02-16 08:08:00,10,6
2018-02-16 08:13:00,9,8
2018-02-16 08:18:00,13,8
2018-02-16 08:23:00,13,10
2018-02-16 08:28:00,14,9
2018-02-16 08:33:00,16,11
2018-02-16 08:38:00,19,12
2018-02-16 08:43:00,20,12
2018-02-16 08:48:00,20,15
2018-02-16 08:53:00,21,17
2018-02-16 08:58:00,22,18
2018-02-16 09:03:00,22,17
2018-02-16 09:08:00,22,20
2018-02-16 09:13:00,25,21
2018-02-16 09:18:00,25,21
2018-02-16 09:23:00,30,23
2018-02-16 09:28:00,32,25
2018-02-16 09:33:00,31,26
2018-02-16 09:38:00,35,29
2018-02-16 09:43:00,35,32
2018-02-16 09:48:00,39,36
2018-02-16 09:53:00,43,39
2018-02-16 09:58:00,44,43
2018-02-16 10:03:00,50,49
2018-02-16 10:08:00,57,49
2018-02-16 10:13:00,63,51
2018-02-16 10:18:00,62,56
2018-02-16 10:23:00,63,54
2018-02-16 10:28:00,64,53
2018-02-16 10:33:00,65,52
2018-02-16 10:38:00,65,52
2018-02-16 10:43:00,62,56
2018-02-16 10:48:00,64,63
2018-02-16 10:53:00,70,61
2018-02-16 10:58:00,75,64
2018-02-16 11:03:00,76,62
2018-02-16 11:08:00,76,61
2018-02-16 11:13:00,76,62
2018-02-26 07:28:00,3,3
2018-02-26 07:33:00,4,3
2018-02-26 07:38:00,7,4
2018-02-26 07:43:00,7,4
2018-02-26 07:48:00,7,6
2018-02-26 07:53:00,7,6
2018-02-26 07:58:00,7,8
2018-02-26 08:03:00,8,8
2018-02-26 08:08:00,10,10
2018-02-26 08:13:00,16,14
2018-02-26 08:18:00,20,15
2018-02-26 08:23:00,21,22
2018-02-26 08:28:00,25,26
2018-02-26 08:33:00,31,30
2018-02-26 08:38:00,35,30
2018-02-26 08:43:00,37,32
2018-02-26 08:48:00,38,41
2018-02-26 08:53:00,46,44
2018-02-26 08:58:00,47,43
2018-02-26 09:03:00,52,44
2018-02-26 09:08:00,54,44
2018-02-26 09:13:00,55,47
2018-02-26 09:18:00,58,46
2018-02-26 09:23:00,58,47
2018-02-26 09:28:00,57,46
2018-02-26 09:33:00,54,48
2018-02-26 09:38:00,52,48
2018-02-26 09:43:00,52,46
2018-02-26 09:48:00,50,49
2018-02-26 09:53:00,50,55
2018-02-26 09:58:00,55,52
2018-02-26 10:03:00,64,55
2018-02-26 10:08:00,67,54
2018-02-26 10:13:00,66,55
2018-02-26 10:18:00,67,60
2018-02-26 10:23:00,70,59
2018-02-26 10:28:00,74,64
2018-02-26 10:33:00,75,66
2018-02-26 10:38:00,77,64
2018-02-26 10:43:00,78,63
2018-02-26 10:48:00,77,66
2018-02-26 10:53:00,80,60
2018-02-26 10:58:00,83,66
2018-02-26 11:03:00,85,69
2018-02-26 11:08:00,85,65
2018-02-26 11:13:00,82,57
2018-02-26 11:18:00,81,45
2018-02-26 11:23:00,71,48
2018-02-26 11:28:00,63,59
2018-02-26 11:33:00,63,55
2018-02-26 11:38:00,74,58
2018-02-26 11:43:00,74,64
2018-02-26 11:48:00,67,70
2018-02-26 11:53:00,77,67
2018-02-26 11:58:00,89,68
2018-02-26 12:03:00,90,72
2018-02-26 12:08:00,88,71
2018-02-26 12:13:00,88,70
2018-02-26 12:18:00,90,65
2018-02-26 12:23:00,92,65
2018-02-26 12:28:00,90,64
2018-02-26 12:33:00,88,62
2018-02-26 12:38:00,85,59
2018-07-30 16:00:00,40,33
2018-07-30 16:05:00,43,29
2018-07-30 16:10:00,42,17
2018-07-30 16:15:00,40,17
2018-07-30 16:20:00,33,14
2018-07-30 16:25:00,35,15
2018-07-30 16:30:00,34,14
2018-07-30 16:35:00,35,14
2018-07-30 16:40:00,35,15
2018-07-30 16:45:00,34,16
2018-07-30 16:50:00,30,16
2018-07-30 16:55:00,31,16
2018-07-30 17:00:00,33,16
2018-07-30 17:05:00,34,15
2018-07-30 17:10:00,33,15
2018-07-30 17:15:00,32,14
2018-07-30 17:20:00,30,12
2018-07-30 17:25:00,31,13
2018-07-30 17:30:00,31,13
2018-07-30 17:35:00,31,13
2018-07-30 17:40:00,32,12
2018-07-30 17:45:00,33,12
2018-07-30 17:50:00,33,11
2018-07-30 17:55:00,33,8
2018-07-30 18:00:00,30,9
2018-07-30 18:05:00,31,10
2018-07-30 18:10:00,30,10
2018-07-30 18:15:00,31,7
2018-07-30 18:20:00,26,7
2018-07-30 18:25:00,25,5
2018-07-30 18:30:00,21,8
2018-07-30 18:35:00,21,6
2018-07-30 18:40:00,21,5
2018-07-30 18:45:00,19,5
2018-07-30 18:50:00,17,5
2018-07-30 18:55:00,18,6
2018-07-30 19:00:00,16,6
2018-07-30 19:05:00,17,2
2018-07-30 19:10:00,18,2
2018-07-30 19:15:00,11,2
2018-07-30 19:20:00,11,2
2018-07-30 19:25:00,10,2
2018-07-30 19:30:00,11,1
2018-07-30 19:35:00,11,1
2018-07-30 19:40:00,10,1
2018-07-30 19:45:00,11,1
2018-07-30 19:50:00,11,1
2018-07-30 19:55:00,11,1
2018-07-30 20:00:00,11,1
2018-07-30 20:05:00,10,1
2018-07-30 20:10:00,10,1
2018-07-30 20:15:00,10,1
2018-07-30 20:20:00,12,0
2018-07-30 20:25:00,11,0
2018-07-30 20:30:00,10,0
2018-07-30 20:35:00,10,0
2018-07-30 20:40:00,10,0
2018-07-30 20:45:00,10,0
2018-07-30 20:50:00,10,0
2018-07-30 20:55:00,9,1
2018-07-30 21:00:00,10,0
2018-07-30 21:05:00,10,0
2018-07-30 21:10:00,9,0
2018-07-30 21:15:00,9,0
2018-07-30 21:20:00,9,0
2018-07-30 21:25:00,8,0
2018-07-30 21:30:00,8,0
